Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<todolist.Task>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<todolist.Task>.MoveNext()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<todolist.Task>.<>m__Finally1()"
Dynamic,Method,"todolist.Task SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<todolist.Task>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<todolist.Task>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<todolist.Task>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<todolist.Task> SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<todolist.Task>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<todolist.Task>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.MoveNext()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<>m__Finally1()"
Dynamic,Method,"SQLite.Net.SQLiteConnection.ColumnInfo SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLite.Net.SQLiteConnection.ColumnInfo> SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DatePicker"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TimePicker"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.VariableSizedWrapGrid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CheckBox"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"todolist.Task"
WeakBrowse,Type,"SQLite.Net.Attributes.TableAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.PrimaryKeyAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.CollationAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.AutoIncrementAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.IndexedAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.MaxLengthAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.DefaultAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.NotNullAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
WeakBrowse,Type,"SQLite.Net.Attributes.IgnoreAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.ColumnAttribute"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"SQLite.Net.NotNullConstraintViolationException"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"SQLite.Net.Interop.Result"
WeakBrowse,Type,"SQLite.Net.TableMapping"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"SQLite.Net.SQLiteException"
WeakBrowse,Type,"SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"JetBrains.Annotations.ImplicitUseKindFlags"
WeakBrowse,Type,"JetBrains.Annotations.ImplicitUseTargetFlags"
WeakBrowse,Type,"JetBrains.Annotations.CollectionAccessType"
WeakBrowse,Type,"JetBrains.Annotations.AssertionConditionType"
WeakBrowse,Type,"SQLite.Net.Interop.ColType"
WeakBrowse,Type,"SQLite.Net.Interop.ConfigOption"
WeakBrowse,Type,"SQLite.Net.Interop.ExtendedResult"
WeakBrowse,Type,"SQLite.Net.Interop.CreateFlags"
WeakBrowse,Type,"SQLite.Net.Interop.SQLiteOpenFlags"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.TextAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.ElementTheme"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitViewDisplayMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"todolist.ToDo"
WeakBrowse,Type,"todolist.MainPage"
WeakBrowse,Type,"todolist.AddTask"
WeakBrowse,Type,"todolist.Edit"
WeakBrowse,Type,"todolist.BlankPage1"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"todolist.Program"
WeakBrowse,Type,"SQLite.Net.IBlobSerializer"
WeakBrowse,Type,"SQLite.Net.IContractResolver"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"SQLite.Net.ITraceListener"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLiteApi"
WeakBrowse,Type,"SQLite.Net.ActiveInsertCommand"
WeakBrowse,Type,"SQLite.Net.BaseTableQuery"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate"
WeakBrowse,Type,"SQLite.Net.ContractResolver"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionPool"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionWithLock"
WeakBrowse,Type,"SQLite.Net.TableQuery"
WeakBrowse,Type,"SQLite.Net.Interop.IReflectionService"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLiteApiExt"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLitePlatform"
WeakBrowse,Type,"SQLite.Net.Interop.IStopwatchFactory"
WeakBrowse,Type,"SQLite.Net.Interop.IVolatileService"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT"
WeakBrowse,Type,"SQLite.Net.Interop.IDbBackupHandle"
WeakBrowse,Type,"SQLite.Net.Interop.IDbHandle"
WeakBrowse,Type,"SQLite.Net.Interop.IDbStatement"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT"
WeakBrowse,Type,"SQLite.Net.Interop.IStopwatch"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"todolist.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"todolist.Tasks"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.Getter"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.Setter"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"todolist.MainPage.<Button_Click>d__1"
WeakBrowse,Type,"todolist.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"JetBrains.Annotations.CanBeNullAttribute"
WeakBrowse,Type,"JetBrains.Annotations.NotNullAttribute"
WeakBrowse,Type,"JetBrains.Annotations.ItemNotNullAttribute"
WeakBrowse,Type,"JetBrains.Annotations.ItemCanBeNullAttribute"
WeakBrowse,Type,"JetBrains.Annotations.StringFormatMethodAttribute"
WeakBrowse,Type,"JetBrains.Annotations.ValueProviderAttribute"
WeakBrowse,Type,"JetBrains.Annotations.InvokerParameterNameAttribute"
WeakBrowse,Type,"JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute"
WeakBrowse,Type,"JetBrains.Annotations.ContractAnnotationAttribute"
WeakBrowse,Type,"JetBrains.Annotations.LocalizationRequiredAttribute"
WeakBrowse,Type,"JetBrains.Annotations.CannotApplyEqualityOperatorAttribute"
WeakBrowse,Type,"JetBrains.Annotations.BaseTypeRequiredAttribute"
WeakBrowse,Type,"JetBrains.Annotations.UsedImplicitlyAttribute"
WeakBrowse,Type,"JetBrains.Annotations.MeansImplicitUseAttribute"
WeakBrowse,Type,"JetBrains.Annotations.PublicAPIAttribute"
WeakBrowse,Type,"JetBrains.Annotations.InstantHandleAttribute"
WeakBrowse,Type,"JetBrains.Annotations.PureAttribute"
WeakBrowse,Type,"JetBrains.Annotations.PathReferenceAttribute"
WeakBrowse,Type,"JetBrains.Annotations.SourceTemplateAttribute"
WeakBrowse,Type,"JetBrains.Annotations.MacroAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcAreaMasterLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcAreaPartialViewLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcAreaViewLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcMasterLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcPartialViewLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcViewLocationFormatAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcActionAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcAreaAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcControllerAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcMasterAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcModelTypeAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcPartialViewAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcSupressViewErrorAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcDisplayTemplateAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcEditorTemplateAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcTemplateAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcViewAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMvcActionSelectorAttribute"
WeakBrowse,Type,"JetBrains.Annotations.HtmlElementAttributesAttribute"
WeakBrowse,Type,"JetBrains.Annotations.HtmlAttributeValueAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorSectionAttribute"
WeakBrowse,Type,"JetBrains.Annotations.CollectionAccessAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AssertionMethodAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AssertionConditionAttribute"
WeakBrowse,Type,"JetBrains.Annotations.TerminatesProgramAttribute"
WeakBrowse,Type,"JetBrains.Annotations.LinqTunnelAttribute"
WeakBrowse,Type,"JetBrains.Annotations.NoEnumerationAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RegexPatternAttribute"
WeakBrowse,Type,"JetBrains.Annotations.XamlItemsControlAttribute"
WeakBrowse,Type,"JetBrains.Annotations.XamlItemBindingOfItemsControlAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspChildControlTypeAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspDataFieldAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspDataFieldsAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspMethodPropertyAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspRequiredAttributeAttribute"
WeakBrowse,Type,"JetBrains.Annotations.AspTypePropertyAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorImportNamespaceAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorInjectionAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorHelperCommonAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorLayoutAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorWriteLiteralMethodAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorWriteMethodAttribute"
WeakBrowse,Type,"JetBrains.Annotations.RazorWriteMethodParameterAttribute"
WeakBrowse,Type,"JetBrains.Annotations.NoReorder"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate.SerializeDelegate"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate.DeserializeDelegate"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"SQLite.Net.CreateTablesResult"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Int32>"
WeakBrowse,Type,"System.Func<System.Type, System.Boolean>"
WeakBrowse,Type,"System.Func<System.Type, System.Object[], System.Object>"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"SQLite.Net.Orm"
WeakBrowse,Type,"SQLite.Net.TableMapping.Column"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.String>"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"SQLite.Net.PreparedSqlLiteInsertCommand"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, SQLite.Net.TableMapping>"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionString"
WeakBrowse,Type,"System.Nullable<SQLite.Net.Interop.SQLiteOpenFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Array<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Collections.Generic.List<System.Object>"
WeakBrowse,Type,"System.Linq.Expressions.BinaryExpression"
WeakBrowse,Type,"SQLite.Net.TableQuery.CompileResult"
WeakBrowse,Type,"SQLite.Net.TraceListenerExtensions"
WeakBrowse,Type,"SQLite.Net.DebugTraceListener"
WeakBrowse,Type,"SQLite.Net.ISerializable"
WeakBrowse,Type,"SQLite.Net.Attributes.UniqueAttribute"
WeakBrowse,Type,"SQLite.Net.ActiveInsertCommand.<>c"
WeakBrowse,Type,"SQLite.Net.BaseTableQuery.Ordering"
WeakBrowse,Type,"SQLite.Net.ContractResolver.<>c"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand.Binding"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.IndexedColumn"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass100_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass101_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass102_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass108_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass111_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass116_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass117_0"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionPool.Entry"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionWithLock.LockWrapper"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.Attributes.IndexedAttribute>"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"SQLite.Net.TableMapping.<>c"
WeakBrowse,Type,"SQLite.Net.TableMapping.<>c__DisplayClass30_0"
WeakBrowse,Type,"SQLite.Net.TableMapping.<>c__DisplayClass31_0"
WeakBrowse,Type,"SQLite.Net.TableQuery.<>c"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLite3"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLitePlatformWinRT"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.VolatileServiceWinRT"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT.<>c"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbBackupHandle"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbHandle"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT.DbStatement"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
